Waktu,ISPU PM10,ISPU PM2.5,ISPU SO2,ISPU CO,ISPU O3,ISPU NO2,Status By PM10,Status By PM2.5,Status By SO2,Status By CO,Status By O3,Status By NO2,Critical Parameter,Overall ISPU Status,datetime
05:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-13T05:00:00Z
06:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-13T06:00:00Z
07:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-13T07:00:00Z
08:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-13T08:00:00Z
09:00,35,50,52,13,19,12,Baik,Sedang,Sedang,Baik,Baik,Baik,so2,Sedang,2022-01-13T09:00:00Z
10:00,35,51,52,13,19,12,Baik,Sedang,Sedang,Baik,Baik,Baik,so2,Sedang,2022-01-13T10:00:00Z
11:00,34,51,52,13,19,12,Baik,Sedang,Sedang,Baik,Baik,Baik,so2,Sedang,2022-01-13T11:00:00Z
12:00,34,51,52,13,19,12,Baik,Sedang,Sedang,Baik,Baik,Baik,so2,Sedang,2022-01-13T12:00:00Z
13:00,34,50,52,12,18,12,Baik,Sedang,Sedang,Baik,Baik,Baik,so2,Sedang,2022-01-13T13:00:00Z
14:00,34,49,52,12,18,11,Baik,Baik,Sedang,Baik,Baik,Baik,so2,Sedang,2022-01-13T14:00:00Z
15:00,34,49,52,12,18,11,Baik,Baik,Sedang,Baik,Baik,Baik,so2,Sedang,2022-01-13T15:00:00Z
16:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-13T16:00:00Z
17:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-13T17:00:00Z
18:00,33,48,52,12,18,11,Baik,Baik,Sedang,Baik,Baik,Baik,so2,Sedang,2022-01-13T18:00:00Z
19:00,33,49,53,12,18,11,Baik,Baik,Sedang,Baik,Baik,Baik,so2,Sedang,2022-01-13T19:00:00Z
20:00,33,50,53,12,18,11,Baik,Sedang,Sedang,Baik,Baik,Baik,so2,Sedang,2022-01-13T20:00:00Z
21:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-13T21:00:00Z
22:00,34,51,53,11,18,10,Baik,Sedang,Sedang,Baik,Baik,Baik,so2,Sedang,2022-01-13T22:00:00Z
23:00,33,50,52,10,19,10,Baik,Sedang,Sedang,Baik,Baik,Baik,so2,Sedang,2022-01-13T23:00:00Z
00:00,34,50,52,10,19,10,Baik,Sedang,Sedang,Baik,Baik,Baik,so2,Sedang,2022-01-14T00:00:00Z
01:00,34,48,52,10,19,10,Baik,Baik,Sedang,Baik,Baik,Baik,so2,Sedang,2022-01-14T01:00:00Z
02:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-14T02:00:00Z
03:00,34,47,52,10,19,10,Baik,Baik,Sedang,Baik,Baik,Baik,so2,Sedang,2022-01-14T03:00:00Z
04:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-14T04:00:00Z
05:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-14T05:00:00Z
06:00,34,48,51,11,19,10,Baik,Baik,Sedang,Baik,Baik,Baik,so2,Sedang,2022-01-14T06:00:00Z
07:00,34,49,50,11,19,10,Baik,Baik,Sedang,Baik,Baik,Baik,so2,Sedang,2022-01-14T07:00:00Z
08:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-14T08:00:00Z
09:00,34,48,49,10,19,9,Baik,Baik,Baik,Baik,Baik,Baik,so2,Baik,2022-01-14T09:00:00Z
10:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-14T10:00:00Z
11:00,33,42,47,10,18,9,Baik,Baik,Baik,Baik,Baik,Baik,so2,Baik,2022-01-14T11:00:00Z
12:00,33,39,47,10,18,9,Baik,Baik,Baik,Baik,Baik,Baik,so2,Baik,2022-01-14T12:00:00Z
13:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-14T13:00:00Z
14:00,31,39,47,10,17,9,Baik,Baik,Baik,Baik,Baik,Baik,so2,Baik,2022-01-14T14:00:00Z
15:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-14T15:00:00Z
16:00,36,51,48,12,19,11,Baik,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2022-01-14T16:00:00Z
17:00,37,51,48,12,19,11,Baik,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2022-01-14T17:00:00Z
18:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-14T18:00:00Z
19:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-14T19:00:00Z
20:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-14T20:00:00Z
21:00,40,51,48,13,19,11,Baik,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2022-01-14T21:00:00Z
22:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-14T22:00:00Z
23:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-14T23:00:00Z
00:00,41,53,49,14,18,12,Baik,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2022-01-15T00:00:00Z
01:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-15T01:00:00Z
02:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-15T02:00:00Z
03:00,42,53,48,14,19,11,Baik,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2022-01-15T03:00:00Z
04:00,42,53,48,14,19,11,Baik,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2022-01-15T04:00:00Z
05:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-15T05:00:00Z
06:00,43,53,48,13,19,11,Baik,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2022-01-15T06:00:00Z
07:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-15T07:00:00Z
08:00,43,53,50,12,19,11,Baik,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-01-15T08:00:00Z
09:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-15T09:00:00Z
10:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-15T10:00:00Z
11:00,44,53,52,11,19,11,Baik,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-01-15T11:00:00Z
12:00,44,53,52,11,20,11,Baik,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-01-15T12:00:00Z
13:00,44,53,51,11,20,11,Baik,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-01-15T13:00:00Z
14:00,44,53,51,11,21,10,Baik,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-01-15T14:00:00Z
15:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-15T15:00:00Z
16:00,43,52,51,12,22,11,Baik,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-01-15T16:00:00Z
17:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-15T17:00:00Z
18:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-15T18:00:00Z
19:00,42,52,51,11,23,10,Baik,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-01-15T19:00:00Z
20:00,42,52,52,11,23,10,Baik,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-01-15T20:00:00Z
21:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-15T21:00:00Z
22:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-15T22:00:00Z
23:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-15T23:00:00Z
00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-16T00:00:00Z
01:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-16T01:00:00Z
02:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-16T02:00:00Z
03:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-16T03:00:00Z
04:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-16T04:00:00Z
05:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-16T05:00:00Z
06:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-16T06:00:00Z
07:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-16T07:00:00Z
08:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-16T08:00:00Z
09:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-16T09:00:00Z
10:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-16T10:00:00Z
11:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-16T11:00:00Z
12:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-16T12:00:00Z
13:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-16T13:00:00Z
14:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-16T14:00:00Z
15:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-16T15:00:00Z
16:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-16T16:00:00Z
17:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-16T17:00:00Z
18:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-16T18:00:00Z
19:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-16T19:00:00Z
20:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-16T20:00:00Z
21:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-16T21:00:00Z
22:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-16T22:00:00Z
23:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-16T23:00:00Z
00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-17T00:00:00Z
01:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-17T01:00:00Z
02:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-17T02:00:00Z
03:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-17T03:00:00Z
04:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-17T04:00:00Z
05:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-17T05:00:00Z
06:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-17T06:00:00Z
07:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-17T07:00:00Z
08:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-17T08:00:00Z
09:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-17T09:00:00Z
10:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-17T10:00:00Z
11:00,49,49,44,14,21,9,Baik,Baik,Baik,Baik,Baik,Baik,pm25,Baik,2022-01-17T11:00:00Z
12:00,46,50,44,14,22,9,Baik,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2022-01-17T12:00:00Z
13:00,44,50,44,14,23,9,Baik,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2022-01-17T13:00:00Z
14:00,43,51,44,14,23,8,Baik,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2022-01-17T14:00:00Z
15:00,42,51,44,14,23,8,Baik,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2022-01-17T15:00:00Z
16:00,41,51,44,14,23,8,Baik,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2022-01-17T16:00:00Z
17:00,41,51,44,13,23,9,Baik,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2022-01-17T17:00:00Z
18:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-17T18:00:00Z
19:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-17T19:00:00Z
20:00,41,53,44,14,23,10,Baik,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2022-01-17T20:00:00Z
21:00,41,54,45,14,23,10,Baik,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2022-01-17T21:00:00Z
22:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-17T22:00:00Z
23:00,42,55,45,14,22,10,Baik,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2022-01-17T23:00:00Z
00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-18T00:00:00Z
01:00,43,56,45,12,22,10,Baik,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2022-01-18T01:00:00Z
02:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-18T02:00:00Z
03:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-18T03:00:00Z
04:00,43,57,45,12,22,10,Baik,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2022-01-18T04:00:00Z
05:00,43,56,46,12,22,10,Baik,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2022-01-18T05:00:00Z
06:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-18T06:00:00Z
07:00,42,55,46,12,22,10,Baik,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2022-01-18T07:00:00Z
08:00,42,54,47,11,23,10,Baik,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2022-01-18T08:00:00Z
09:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-18T09:00:00Z
10:00,41,54,48,11,22,9,Baik,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2022-01-18T10:00:00Z
11:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-18T11:00:00Z
12:00,40,53,48,12,21,9,Baik,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2022-01-18T12:00:00Z
13:00,40,53,48,12,21,10,Baik,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2022-01-18T13:00:00Z
14:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-18T14:00:00Z
15:00,40,54,48,13,19,10,Baik,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2022-01-18T15:00:00Z
16:00,40,55,48,13,19,11,Baik,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2022-01-18T16:00:00Z
17:00,40,55,48,13,18,10,Baik,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2022-01-18T17:00:00Z
18:00,41,55,48,13,17,10,Baik,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2022-01-18T18:00:00Z
19:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-18T19:00:00Z
20:00,42,55,48,12,18,9,Baik,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2022-01-18T20:00:00Z
21:00,42,54,0,0,18,0,Baik,Sedang,-,-,Baik,-,pm25,Sedang,2022-01-18T21:00:00Z
22:00,0,0,0,0,0,0,-,-,-,-,-,-,-,-,2022-01-18T22:00:00Z
23:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-18T23:00:00Z
00:00,0,0,0,0,0,0,-,-,-,-,-,-,-,-,2022-01-19T00:00:00Z
01:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-19T01:00:00Z
02:00,35,38,46,12,19,11,Baik,Baik,Baik,Baik,Baik,Baik,so2,Baik,2022-01-19T02:00:00Z
03:00,34,36,46,12,19,11,Baik,Baik,Baik,Baik,Baik,Baik,so2,Baik,2022-01-19T03:00:00Z
04:00,33,34,46,12,19,11,Baik,Baik,Baik,Baik,Baik,Baik,so2,Baik,2022-01-19T04:00:00Z
05:00,32,34,46,12,19,11,Baik,Baik,Baik,Baik,Baik,Baik,so2,Baik,2022-01-19T05:00:00Z
06:00,31,35,46,12,18,11,Baik,Baik,Baik,Baik,Baik,Baik,so2,Baik,2022-01-19T06:00:00Z
07:00,31,37,46,12,18,11,Baik,Baik,Baik,Baik,Baik,Baik,so2,Baik,2022-01-19T07:00:00Z
08:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-19T08:00:00Z
09:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-19T09:00:00Z
10:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-19T10:00:00Z
11:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-19T11:00:00Z
12:00,31,42,45,13,19,11,Baik,Baik,Baik,Baik,Baik,Baik,so2,Baik,2022-01-19T12:00:00Z
13:00,31,44,45,13,19,11,Baik,Baik,Baik,Baik,Baik,Baik,so2,Baik,2022-01-19T13:00:00Z
14:00,30,45,45,13,19,11,Baik,Baik,Baik,Baik,Baik,Baik,pm25,Baik,2022-01-19T14:00:00Z
15:00,30,47,46,13,19,11,Baik,Baik,Baik,Baik,Baik,Baik,pm25,Baik,2022-01-19T15:00:00Z
16:00,30,47,46,13,19,11,Baik,Baik,Baik,Baik,Baik,Baik,pm25,Baik,2022-01-19T16:00:00Z
17:00,30,46,46,12,19,11,Baik,Baik,Baik,Baik,Baik,Baik,pm25,Baik,2022-01-19T17:00:00Z
18:00,30,46,46,12,19,10,Baik,Baik,Baik,Baik,Baik,Baik,pm25,Baik,2022-01-19T18:00:00Z
19:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-19T19:00:00Z
20:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-19T20:00:00Z
21:00,34,52,46,14,22,12,Baik,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2022-01-19T21:00:00Z
22:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-19T22:00:00Z
23:00,35,52,47,14,22,12,Baik,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2022-01-19T23:00:00Z
00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-20T00:00:00Z
01:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-20T01:00:00Z
02:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-20T02:00:00Z
03:00,36,53,53,14,19,13,Baik,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-01-20T03:00:00Z
04:00,36,54,53,14,19,13,Baik,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-01-20T04:00:00Z
05:00,37,55,53,14,19,13,Baik,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-01-20T05:00:00Z
06:00,37,56,54,15,19,13,Baik,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-01-20T06:00:00Z
07:00,38,56,54,15,19,13,Baik,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-01-20T07:00:00Z
08:00,39,55,54,14,20,13,Baik,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-01-20T08:00:00Z
09:00,39,54,54,14,19,13,Baik,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-01-20T09:00:00Z
10:00,38,50,53,13,18,12,Baik,Sedang,Sedang,Baik,Baik,Baik,so2,Sedang,2022-01-20T10:00:00Z
11:00,37,50,53,13,18,12,Baik,Sedang,Sedang,Baik,Baik,Baik,so2,Sedang,2022-01-20T11:00:00Z
12:00,36,50,53,14,18,12,Baik,Sedang,Sedang,Baik,Baik,Baik,so2,Sedang,2022-01-20T12:00:00Z
13:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-20T13:00:00Z
14:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-20T14:00:00Z
15:00,35,51,55,14,17,13,Baik,Sedang,Sedang,Baik,Baik,Baik,so2,Sedang,2022-01-20T15:00:00Z
16:00,35,48,55,13,17,12,Baik,Baik,Sedang,Baik,Baik,Baik,so2,Sedang,2022-01-20T16:00:00Z
17:00,35,45,55,13,16,12,Baik,Baik,Sedang,Baik,Baik,Baik,so2,Sedang,2022-01-20T17:00:00Z
18:00,35,44,55,13,16,11,Baik,Baik,Sedang,Baik,Baik,Baik,so2,Sedang,2022-01-20T18:00:00Z
19:00,35,43,55,13,15,11,Baik,Baik,Sedang,Baik,Baik,Baik,so2,Sedang,2022-01-20T19:00:00Z
20:00,35,41,55,13,15,11,Baik,Baik,Sedang,Baik,Baik,Baik,so2,Sedang,2022-01-20T20:00:00Z
21:00,35,41,55,13,14,10,Baik,Baik,Sedang,Baik,Baik,Baik,so2,Sedang,2022-01-20T21:00:00Z
22:00,35,40,55,13,14,10,Baik,Baik,Sedang,Baik,Baik,Baik,so2,Sedang,2022-01-20T22:00:00Z
23:00,34,38,55,13,14,10,Baik,Baik,Sedang,Baik,Baik,Baik,so2,Sedang,2022-01-20T23:00:00Z
00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-21T00:00:00Z
01:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-21T01:00:00Z
02:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-21T02:00:00Z
03:00,32,37,52,13,13,9,Baik,Baik,Sedang,Baik,Baik,Baik,so2,Sedang,2022-01-21T03:00:00Z
04:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-21T04:00:00Z
05:00,31,37,52,13,12,10,Baik,Baik,Sedang,Baik,Baik,Baik,so2,Sedang,2022-01-21T05:00:00Z
06:00,31,37,52,13,12,10,Baik,Baik,Sedang,Baik,Baik,Baik,so2,Sedang,2022-01-21T06:00:00Z
07:00,31,38,52,13,12,10,Baik,Baik,Sedang,Baik,Baik,Baik,so2,Sedang,2022-01-21T07:00:00Z
08:00,31,38,52,13,11,10,Baik,Baik,Sedang,Baik,Baik,Baik,so2,Sedang,2022-01-21T08:00:00Z
09:00,31,39,52,13,12,10,Baik,Baik,Sedang,Baik,Baik,Baik,so2,Sedang,2022-01-21T09:00:00Z
10:00,31,41,52,13,12,10,Baik,Baik,Sedang,Baik,Baik,Baik,so2,Sedang,2022-01-21T10:00:00Z
11:00,31,41,52,13,12,10,Baik,Baik,Sedang,Baik,Baik,Baik,so2,Sedang,2022-01-21T11:00:00Z
12:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-21T12:00:00Z
13:00,32,40,51,13,10,9,Baik,Baik,Sedang,Baik,Baik,Baik,so2,Sedang,2022-01-21T13:00:00Z
14:00,32,40,51,13,10,9,Baik,Baik,Sedang,Baik,Baik,Baik,so2,Sedang,2022-01-21T14:00:00Z
15:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-21T15:00:00Z
16:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-21T16:00:00Z
17:00,32,54,51,12,13,10,Baik,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-01-21T17:00:00Z
18:00,32,54,51,12,13,10,Baik,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-01-21T18:00:00Z
19:00,32,55,51,13,13,10,Baik,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-01-21T19:00:00Z
20:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-21T20:00:00Z
21:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-21T21:00:00Z
22:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-21T22:00:00Z
23:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-21T23:00:00Z
00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-22T00:00:00Z
01:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-22T01:00:00Z
02:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-22T02:00:00Z
03:00,34,58,51,12,17,11,Baik,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-01-22T03:00:00Z
04:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-22T04:00:00Z
05:00,34,57,50,12,17,11,Baik,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-01-22T05:00:00Z
06:00,34,57,50,13,17,11,Baik,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-01-22T06:00:00Z
07:00,34,57,50,13,17,11,Baik,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-01-22T07:00:00Z
08:00,33,57,50,12,17,11,Baik,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-01-22T08:00:00Z
09:00,33,56,50,12,17,11,Baik,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-01-22T09:00:00Z
10:00,33,56,50,12,17,11,Baik,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-01-22T10:00:00Z
11:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-22T11:00:00Z
12:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-22T12:00:00Z
13:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-22T13:00:00Z
14:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-22T14:00:00Z
15:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-22T15:00:00Z
16:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-22T16:00:00Z
17:00,30,46,50,11,19,10,Baik,Baik,Sedang,Baik,Baik,Baik,so2,Sedang,2022-01-22T17:00:00Z
18:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-22T18:00:00Z
19:00,30,41,49,9,19,9,Baik,Baik,Baik,Baik,Baik,Baik,so2,Baik,2022-01-22T19:00:00Z
20:00,29,38,49,10,19,9,Baik,Baik,Baik,Baik,Baik,Baik,so2,Baik,2022-01-22T20:00:00Z
21:00,28,37,49,10,19,9,Baik,Baik,Baik,Baik,Baik,Baik,so2,Baik,2022-01-22T21:00:00Z
22:00,28,37,49,10,19,9,Baik,Baik,Baik,Baik,Baik,Baik,so2,Baik,2022-01-22T22:00:00Z
23:00,27,38,49,11,19,9,Baik,Baik,Baik,Baik,Baik,Baik,so2,Baik,2022-01-22T23:00:00Z
00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-23T00:00:00Z
01:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-23T01:00:00Z
02:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-23T02:00:00Z
03:00,27,49,50,12,19,10,Baik,Baik,Sedang,Baik,Baik,Baik,so2,Sedang,2022-01-23T03:00:00Z
04:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-23T04:00:00Z
05:00,29,47,50,12,19,9,Baik,Baik,Sedang,Baik,Baik,Baik,so2,Sedang,2022-01-23T05:00:00Z
06:00,29,47,50,12,19,9,Baik,Baik,Sedang,Baik,Baik,Baik,so2,Sedang,2022-01-23T06:00:00Z
07:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-23T07:00:00Z
08:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-23T08:00:00Z
09:00,31,50,50,12,20,9,Baik,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-01-23T09:00:00Z
10:00,31,51,50,12,20,9,Baik,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-01-23T10:00:00Z
11:00,31,51,50,12,20,8,Baik,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-01-23T11:00:00Z
12:00,32,51,50,12,20,8,Baik,Sedang,Sedang,Baik,Baik,Baik,pm25,Sedang,2022-01-23T12:00:00Z
