Waktu,ISPU PM10,ISPU PM2.5,ISPU SO2,ISPU CO,ISPU O3,ISPU NO2,Status By PM10,Status By PM2.5,Status By SO2,Status By CO,Status By O3,Status By NO2,Critical Parameter,Overall ISPU Status,datetime
05:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-13T05:00:00Z
06:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-13T06:00:00Z
07:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-13T07:00:00Z
08:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-13T08:00:00Z
09:00,37,63,35,12,19,16,Baik,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2022-01-13T09:00:00Z
10:00,37,63,35,12,19,17,Baik,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2022-01-13T10:00:00Z
11:00,38,63,35,12,18,17,Baik,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2022-01-13T11:00:00Z
12:00,38,63,35,12,17,17,Baik,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2022-01-13T12:00:00Z
13:00,38,63,35,12,16,17,Baik,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2022-01-13T13:00:00Z
14:00,38,63,35,12,16,16,Baik,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2022-01-13T14:00:00Z
15:00,38,62,35,11,16,15,Baik,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2022-01-13T15:00:00Z
16:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-13T16:00:00Z
17:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-13T17:00:00Z
18:00,36,53,35,10,16,13,Baik,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2022-01-13T18:00:00Z
19:00,35,53,35,11,15,14,Baik,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2022-01-13T19:00:00Z
20:00,34,53,35,11,15,14,Baik,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2022-01-13T20:00:00Z
21:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-13T21:00:00Z
22:00,32,55,35,10,15,13,Baik,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2022-01-13T22:00:00Z
23:00,34,59,35,12,16,16,Baik,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2022-01-13T23:00:00Z
00:00,34,59,35,12,16,16,Baik,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2022-01-14T00:00:00Z
01:00,36,60,35,12,14,15,Baik,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2022-01-14T01:00:00Z
02:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-14T02:00:00Z
03:00,38,60,35,11,15,15,Baik,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2022-01-14T03:00:00Z
04:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-14T04:00:00Z
05:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-14T05:00:00Z
06:00,40,61,35,11,0,16,Baik,Sedang,Baik,Baik,-,Baik,pm25,Sedang,2022-01-14T06:00:00Z
07:00,40,61,35,11,0,16,Baik,Sedang,Baik,Baik,-,Baik,pm25,Sedang,2022-01-14T07:00:00Z
08:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-14T08:00:00Z
09:00,41,60,35,10,0,15,Baik,Sedang,Baik,Baik,-,Baik,pm25,Sedang,2022-01-14T09:00:00Z
10:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-14T10:00:00Z
11:00,42,60,35,11,0,16,Baik,Sedang,Baik,Baik,-,Baik,pm25,Sedang,2022-01-14T11:00:00Z
12:00,42,60,35,11,0,16,Baik,Sedang,Baik,Baik,-,Baik,pm25,Sedang,2022-01-14T12:00:00Z
13:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-14T13:00:00Z
14:00,42,60,35,11,0,18,Baik,Sedang,Baik,Baik,-,Baik,pm25,Sedang,2022-01-14T14:00:00Z
15:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-14T15:00:00Z
16:00,42,64,35,11,0,17,Baik,Sedang,Baik,Baik,-,Baik,pm25,Sedang,2022-01-14T16:00:00Z
17:00,42,64,35,11,0,17,Baik,Sedang,Baik,Baik,-,Baik,pm25,Sedang,2022-01-14T17:00:00Z
18:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-14T18:00:00Z
19:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-14T19:00:00Z
20:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-14T20:00:00Z
21:00,43,65,34,11,0,15,Baik,Sedang,Baik,Baik,-,Baik,pm25,Sedang,2022-01-14T21:00:00Z
22:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-14T22:00:00Z
23:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-14T23:00:00Z
00:00,44,70,34,12,0,15,Baik,Sedang,Baik,Baik,-,Baik,pm25,Sedang,2022-01-15T00:00:00Z
01:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-15T01:00:00Z
02:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-15T02:00:00Z
03:00,47,72,34,11,0,14,Baik,Sedang,Baik,Baik,-,Baik,pm25,Sedang,2022-01-15T03:00:00Z
04:00,48,71,34,11,0,14,Baik,Sedang,Baik,Baik,-,Baik,pm25,Sedang,2022-01-15T04:00:00Z
05:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-15T05:00:00Z
06:00,49,70,34,11,0,14,Baik,Sedang,Baik,Baik,-,Baik,pm25,Sedang,2022-01-15T06:00:00Z
07:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-15T07:00:00Z
08:00,49,70,34,9,0,14,Baik,Sedang,Baik,Baik,-,Baik,pm25,Sedang,2022-01-15T08:00:00Z
09:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-15T09:00:00Z
10:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-15T10:00:00Z
11:00,49,68,35,10,0,14,Baik,Sedang,Baik,Baik,-,Baik,pm25,Sedang,2022-01-15T11:00:00Z
12:00,49,68,35,10,0,14,Baik,Sedang,Baik,Baik,-,Baik,pm25,Sedang,2022-01-15T12:00:00Z
13:00,49,68,35,10,0,15,Baik,Sedang,Baik,Baik,-,Baik,pm25,Sedang,2022-01-15T13:00:00Z
14:00,49,69,35,10,0,15,Baik,Sedang,Baik,Baik,-,Baik,pm25,Sedang,2022-01-15T14:00:00Z
15:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-15T15:00:00Z
16:00,49,68,35,10,0,15,Baik,Sedang,Baik,Baik,-,Baik,pm25,Sedang,2022-01-15T16:00:00Z
17:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-15T17:00:00Z
18:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-15T18:00:00Z
19:00,48,68,35,10,0,14,Baik,Sedang,Baik,Baik,-,Baik,pm25,Sedang,2022-01-15T19:00:00Z
20:00,48,68,35,9,0,14,Baik,Sedang,Baik,Baik,-,Baik,pm25,Sedang,2022-01-15T20:00:00Z
21:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-15T21:00:00Z
22:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-15T22:00:00Z
23:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-15T23:00:00Z
00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-16T00:00:00Z
01:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-16T01:00:00Z
02:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-16T02:00:00Z
03:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-16T03:00:00Z
04:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-16T04:00:00Z
05:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-16T05:00:00Z
06:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-16T06:00:00Z
07:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-16T07:00:00Z
08:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-16T08:00:00Z
09:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-16T09:00:00Z
10:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-16T10:00:00Z
11:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-16T11:00:00Z
12:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-16T12:00:00Z
13:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-16T13:00:00Z
14:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-16T14:00:00Z
15:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-16T15:00:00Z
16:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-16T16:00:00Z
17:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-16T17:00:00Z
18:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-16T18:00:00Z
19:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-16T19:00:00Z
20:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-16T20:00:00Z
21:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-16T21:00:00Z
22:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-16T22:00:00Z
23:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-16T23:00:00Z
00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-17T00:00:00Z
01:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-17T01:00:00Z
02:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-17T02:00:00Z
03:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-17T03:00:00Z
04:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-17T04:00:00Z
05:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-17T05:00:00Z
06:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-17T06:00:00Z
07:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-17T07:00:00Z
08:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-17T08:00:00Z
09:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-17T09:00:00Z
10:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-17T10:00:00Z
11:00,63,92,35,17,0,11,Sedang,Sedang,Baik,Baik,-,Baik,pm25,Sedang,2022-01-17T11:00:00Z
12:00,62,92,35,17,0,11,Sedang,Sedang,Baik,Baik,-,Baik,pm25,Sedang,2022-01-17T12:00:00Z
13:00,61,94,35,18,0,12,Sedang,Sedang,Baik,Baik,-,Baik,pm25,Sedang,2022-01-17T13:00:00Z
14:00,61,93,35,17,0,11,Sedang,Sedang,Baik,Baik,-,Baik,pm25,Sedang,2022-01-17T14:00:00Z
15:00,60,94,35,17,0,12,Sedang,Sedang,Baik,Baik,-,Baik,pm25,Sedang,2022-01-17T15:00:00Z
16:00,60,94,35,17,0,12,Sedang,Sedang,Baik,Baik,-,Baik,pm25,Sedang,2022-01-17T16:00:00Z
17:00,59,94,35,17,0,12,Sedang,Sedang,Baik,Baik,-,Baik,pm25,Sedang,2022-01-17T17:00:00Z
18:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-17T18:00:00Z
19:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-17T19:00:00Z
20:00,59,96,35,17,0,12,Sedang,Sedang,Baik,Baik,-,Baik,pm25,Sedang,2022-01-17T20:00:00Z
21:00,59,97,35,17,0,12,Sedang,Sedang,Baik,Baik,-,Baik,pm25,Sedang,2022-01-17T21:00:00Z
22:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-17T22:00:00Z
23:00,59,90,35,15,0,12,Sedang,Sedang,Baik,Baik,-,Baik,pm25,Sedang,2022-01-17T23:00:00Z
00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-18T00:00:00Z
01:00,57,77,35,13,0,13,Sedang,Sedang,Baik,Baik,-,Baik,pm25,Sedang,2022-01-18T01:00:00Z
02:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-18T02:00:00Z
03:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-18T03:00:00Z
04:00,53,72,35,12,0,13,Sedang,Sedang,Baik,Baik,-,Baik,pm25,Sedang,2022-01-18T04:00:00Z
05:00,51,72,35,12,0,13,Sedang,Sedang,Baik,Baik,-,Baik,pm25,Sedang,2022-01-18T05:00:00Z
06:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-18T06:00:00Z
07:00,47,71,36,11,0,13,Baik,Sedang,Baik,Baik,-,Baik,pm25,Sedang,2022-01-18T07:00:00Z
08:00,45,70,36,11,0,12,Baik,Sedang,Baik,Baik,-,Baik,pm25,Sedang,2022-01-18T08:00:00Z
09:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-18T09:00:00Z
10:00,43,68,36,11,0,13,Baik,Sedang,Baik,Baik,-,Baik,pm25,Sedang,2022-01-18T10:00:00Z
11:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-18T11:00:00Z
12:00,42,69,36,11,0,13,Baik,Sedang,Baik,Baik,-,Baik,pm25,Sedang,2022-01-18T12:00:00Z
13:00,42,69,36,11,0,14,Baik,Sedang,Baik,Baik,-,Baik,pm25,Sedang,2022-01-18T13:00:00Z
14:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-18T14:00:00Z
15:00,41,70,36,12,0,15,Baik,Sedang,Baik,Baik,-,Baik,pm25,Sedang,2022-01-18T15:00:00Z
16:00,41,71,36,12,0,15,Baik,Sedang,Baik,Baik,-,Baik,pm25,Sedang,2022-01-18T16:00:00Z
17:00,41,71,36,12,0,15,Baik,Sedang,Baik,Baik,-,Baik,pm25,Sedang,2022-01-18T17:00:00Z
18:00,42,71,36,12,0,15,Baik,Sedang,Baik,Baik,-,Baik,pm25,Sedang,2022-01-18T18:00:00Z
19:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-18T19:00:00Z
20:00,42,69,36,12,0,15,Baik,Sedang,Baik,Baik,-,Baik,pm25,Sedang,2022-01-18T20:00:00Z
21:00,42,68,36,12,0,15,Baik,Sedang,Baik,Baik,-,Baik,pm25,Sedang,2022-01-18T21:00:00Z
22:00,0,0,0,0,0,0,-,-,-,-,-,-,-,-,2022-01-18T22:00:00Z
23:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-18T23:00:00Z
00:00,0,0,0,0,0,0,-,-,-,-,-,-,-,-,2022-01-19T00:00:00Z
01:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-19T01:00:00Z
02:00,39,60,36,11,0,15,Baik,Sedang,Baik,Baik,-,Baik,pm25,Sedang,2022-01-19T02:00:00Z
03:00,39,58,36,10,0,14,Baik,Sedang,Baik,Baik,-,Baik,pm25,Sedang,2022-01-19T03:00:00Z
04:00,38,56,36,10,0,14,Baik,Sedang,Baik,Baik,-,Baik,pm25,Sedang,2022-01-19T04:00:00Z
05:00,37,56,35,10,5,14,Baik,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2022-01-19T05:00:00Z
06:00,37,56,35,10,5,14,Baik,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2022-01-19T06:00:00Z
07:00,36,56,35,10,5,14,Baik,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2022-01-19T07:00:00Z
08:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-19T08:00:00Z
09:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-19T09:00:00Z
10:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-19T10:00:00Z
11:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-19T11:00:00Z
12:00,34,54,34,10,6,13,Baik,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2022-01-19T12:00:00Z
13:00,34,54,34,11,6,13,Baik,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2022-01-19T13:00:00Z
14:00,35,55,34,11,6,14,Baik,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2022-01-19T14:00:00Z
15:00,35,56,34,11,6,14,Baik,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2022-01-19T15:00:00Z
16:00,35,56,34,11,6,14,Baik,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2022-01-19T16:00:00Z
17:00,35,56,34,11,6,14,Baik,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2022-01-19T17:00:00Z
18:00,35,54,34,11,0,14,Baik,Sedang,Baik,Baik,-,Baik,pm25,Sedang,2022-01-19T18:00:00Z
19:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-19T19:00:00Z
20:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-19T20:00:00Z
21:00,36,55,35,9,10,10,Baik,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2022-01-19T21:00:00Z
22:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-19T22:00:00Z
23:00,35,57,35,10,10,12,Baik,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2022-01-19T23:00:00Z
00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-20T00:00:00Z
01:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-20T01:00:00Z
02:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-20T02:00:00Z
03:00,33,60,35,10,9,13,Baik,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2022-01-20T03:00:00Z
04:00,33,60,35,10,9,13,Baik,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2022-01-20T04:00:00Z
05:00,34,61,35,10,9,13,Baik,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2022-01-20T05:00:00Z
06:00,34,62,35,10,9,13,Baik,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2022-01-20T06:00:00Z
07:00,35,63,35,10,0,12,Baik,Sedang,Baik,Baik,-,Baik,pm25,Sedang,2022-01-20T07:00:00Z
08:00,35,63,35,9,0,12,Baik,Sedang,Baik,Baik,-,Baik,pm25,Sedang,2022-01-20T08:00:00Z
09:00,36,62,35,9,0,12,Baik,Sedang,Baik,Baik,-,Baik,pm25,Sedang,2022-01-20T09:00:00Z
10:00,34,58,35,10,0,13,Baik,Sedang,Baik,Baik,-,Baik,pm25,Sedang,2022-01-20T10:00:00Z
11:00,34,57,35,10,0,13,Baik,Sedang,Baik,Baik,-,Baik,pm25,Sedang,2022-01-20T11:00:00Z
12:00,33,57,35,10,0,13,Baik,Sedang,Baik,Baik,-,Baik,pm25,Sedang,2022-01-20T12:00:00Z
13:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-20T13:00:00Z
14:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-20T14:00:00Z
15:00,30,55,35,9,0,13,Baik,Sedang,Baik,Baik,-,Baik,pm25,Sedang,2022-01-20T15:00:00Z
16:00,29,54,35,9,15,13,Baik,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2022-01-20T16:00:00Z
17:00,28,53,35,9,13,13,Baik,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2022-01-20T17:00:00Z
18:00,27,52,35,9,12,13,Baik,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2022-01-20T18:00:00Z
19:00,26,52,35,9,11,13,Baik,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2022-01-20T19:00:00Z
20:00,26,51,35,9,10,13,Baik,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2022-01-20T20:00:00Z
21:00,25,50,35,9,10,13,Baik,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2022-01-20T21:00:00Z
22:00,24,49,35,9,9,12,Baik,Baik,Baik,Baik,Baik,Baik,pm25,Baik,2022-01-20T22:00:00Z
23:00,24,47,35,8,8,12,Baik,Baik,Baik,Baik,Baik,Baik,pm25,Baik,2022-01-20T23:00:00Z
00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-21T00:00:00Z
01:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-21T01:00:00Z
02:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-21T02:00:00Z
03:00,22,44,34,8,7,11,Baik,Baik,Baik,Baik,Baik,Baik,pm25,Baik,2022-01-21T03:00:00Z
04:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-21T04:00:00Z
05:00,21,43,34,8,6,11,Baik,Baik,Baik,Baik,Baik,Baik,pm25,Baik,2022-01-21T05:00:00Z
06:00,20,43,34,8,6,11,Baik,Baik,Baik,Baik,Baik,Baik,pm25,Baik,2022-01-21T06:00:00Z
07:00,20,45,34,8,6,11,Baik,Baik,Baik,Baik,Baik,Baik,pm25,Baik,2022-01-21T07:00:00Z
08:00,20,49,34,9,6,11,Baik,Baik,Baik,Baik,Baik,Baik,pm25,Baik,2022-01-21T08:00:00Z
09:00,21,51,34,9,6,11,Baik,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2022-01-21T09:00:00Z
10:00,21,51,34,9,7,11,Baik,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2022-01-21T10:00:00Z
11:00,21,51,34,9,6,11,Baik,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2022-01-21T11:00:00Z
12:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-21T12:00:00Z
13:00,21,51,34,9,5,12,Baik,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2022-01-21T13:00:00Z
14:00,21,52,34,10,3,12,Baik,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2022-01-21T14:00:00Z
15:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-21T15:00:00Z
16:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-21T16:00:00Z
17:00,25,53,34,9,9,11,Baik,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2022-01-21T17:00:00Z
18:00,25,53,34,9,9,11,Baik,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2022-01-21T18:00:00Z
19:00,25,54,34,8,10,11,Baik,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2022-01-21T19:00:00Z
20:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-21T20:00:00Z
21:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-21T21:00:00Z
22:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-21T22:00:00Z
23:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-21T23:00:00Z
00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-22T00:00:00Z
01:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-22T01:00:00Z
02:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-22T02:00:00Z
03:00,36,72,34,12,11,15,Baik,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2022-01-22T03:00:00Z
04:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-22T04:00:00Z
05:00,40,72,34,12,11,16,Baik,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2022-01-22T05:00:00Z
06:00,41,72,34,12,11,16,Baik,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2022-01-22T06:00:00Z
07:00,42,72,34,11,11,16,Baik,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2022-01-22T07:00:00Z
08:00,43,71,35,11,11,16,Baik,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2022-01-22T08:00:00Z
09:00,43,70,35,11,10,16,Baik,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2022-01-22T09:00:00Z
10:00,43,70,35,11,9,17,Baik,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2022-01-22T10:00:00Z
11:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-22T11:00:00Z
12:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-22T12:00:00Z
13:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-22T13:00:00Z
14:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-22T14:00:00Z
15:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-22T15:00:00Z
16:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-22T16:00:00Z
17:00,44,74,35,12,11,18,Baik,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2022-01-22T17:00:00Z
18:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-22T18:00:00Z
19:00,44,72,35,11,12,17,Baik,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2022-01-22T19:00:00Z
20:00,44,71,35,11,12,16,Baik,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2022-01-22T20:00:00Z
21:00,44,69,35,10,12,15,Baik,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2022-01-22T21:00:00Z
22:00,43,68,35,10,12,15,Baik,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2022-01-22T22:00:00Z
23:00,42,68,35,10,12,15,Baik,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2022-01-22T23:00:00Z
00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-23T00:00:00Z
01:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-23T01:00:00Z
02:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-23T02:00:00Z
03:00,38,62,35,11,12,16,Baik,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2022-01-23T03:00:00Z
04:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-23T04:00:00Z
05:00,37,63,35,11,13,16,Baik,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2022-01-23T05:00:00Z
06:00,37,64,35,11,13,16,Baik,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2022-01-23T06:00:00Z
07:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-23T07:00:00Z
08:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022-01-23T08:00:00Z
09:00,37,68,35,11,13,16,Baik,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2022-01-23T09:00:00Z
10:00,38,69,35,11,14,15,Baik,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2022-01-23T10:00:00Z
11:00,39,70,35,11,13,15,Baik,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2022-01-23T11:00:00Z
12:00,39,69,35,11,13,14,Baik,Sedang,Baik,Baik,Baik,Baik,pm25,Sedang,2022-01-23T12:00:00Z
